ID;Year;Season;MonthDay;Hauls;Nb. Clusters;Are Sampled (km2);N Est.;Nb. Absent Hauls;Lengths;Est. Ages;n;Latitudes
1;2003;Summer;Jul. 09 - Jul. 23;7089;8;785 - 3396;1577235;0;15.3 - 28.9 cm;1  -  10  yrs;49262;43.00 - 48.00
2;2004;Spring;Mar. 10 - Apr. 28;2626;9;731 - 4922;644442;0;8.9 - 27.8 cm;0  -  10  yrs;19827;35.37 - 45.68
3;2004;Spring;Mar. 10 - Apr. 28;2626;9;731 - 4922;644442;0;8.9 - 27.8 cm;0  -  10  yrs;19827;35.37 - 45.68
2;2004;Summer;Jul. 11 - Jul. 23;1730;6;950 - 2911;457532;0;10.3 - 26.5 cm;0  -  10  yrs;20534;41.99 - 47.00
3;2004;Summer;Jul. 11 - Jul. 23;1730;6;950 - 2911;457532;0;10.3 - 26.5 cm;0  -  10  yrs;20534;41.99 - 47.00
4;2005;Spring;Mar. 03 - Apr. 25;2954;13;581 - 1538;389423;0;12.5 - 26.5 cm;0  -  10  yrs;14063;34.21 - 48.03
5;2006;Spring;Apr. 25 - May. 07;530;4;616 - 1504;174580;0;13.7 - 26.8 cm;1  -  10  yrs;6917;32.96 - 40.23
6;2007;Spring;Apr. 20 - Apr. 29;1880;6;599 - 1957;486146;0;11.1 - 26.2 cm;0  -  10  yrs;17598;31.79 - 36.39
7;2007;Spring;Apr. 20 - Apr. 29;1880;6;599 - 1957;486146;0;11.1 - 26.2 cm;0  -  10  yrs;17598;31.79 - 36.39
6;2007;Summer;Jun. 07 - Jun. 10;256;3;757 - 1385;146488;0;17.5 - 25.9 cm;2  -  10  yrs;5968;43.01 - 46.04
7;2007;Summer;Jun. 07 - Jun. 10;256;3;757 - 1385;146488;0;17.5 - 25.9 cm;2  -  10  yrs;5968;43.01 - 46.04
8;2008;Spring;Apr. 14 - Apr. 27;679;6;676 - 1897;154969;0;17.2 - 24.8 cm;2  -  10  yrs;6401;31.49 - 39.01
9;2008;Spring;Apr. 14 - Apr. 27;679;6;676 - 1897;154969;0;17.2 - 24.8 cm;2  -  10  yrs;6401;31.49 - 39.01
8;2008;Summer;Jul. 06 - Aug. 14;6510;14;563 - 2177;882270;0;8.5 - 25.7 cm;0  -  10  yrs;34719;37.04 - 48.25
9;2008;Summer;Jul. 06 - Aug. 14;6510;14;563 - 2177;882270;0;8.5 - 25.7 cm;0  -  10  yrs;34719;37.04 - 48.25
10;2009;Spring;Apr. 18 - May. 06;3824;11;720 - 1546;583747;0;16.3 - 25.6 cm;2  -  10  yrs;24557;31.46 - 36.53
11;2010;Spring;Apr. 13 - Apr. 27;2739;6;674 - 2114;883370;0;14.3 - 26.5 cm;1  -  10  yrs;30632;33.85 - 38.19
12;2011;Spring;Mar. 28 - Apr. 26;3820;11;581 - 3099;279416;0;15.3 - 26.8 cm;1  -  10  yrs;12177;32.37 - 37.16
13;2012;Spring;Apr. 12 - Apr. 25;730;7;580 - 1621;66081;0;17.2 - 25 cm;2  -  10  yrs;3371;32.39 - 36.06
14;2012;Spring;Apr. 12 - Apr. 25;730;7;580 - 1621;66081;0;17.2 - 25 cm;2  -  10  yrs;3371;32.39 - 36.06
13;2012;Summer;Jul. 02 - Aug. 23;4032;16;506 - 1397;484812;0;19.4 - 25 cm;3  -  10  yrs;17436;37.81 - 50.07
14;2012;Summer;Jul. 02 - Aug. 23;4032;16;506 - 1397;484812;0;19.4 - 25 cm;3  -  10  yrs;17436;37.81 - 50.07
15;2013;Spring;Apr. 18 - May. 01;306;6;560 - 936;71171;0;20.3 - 25.7 cm;4  -  10  yrs;2671;33.02 - 36.46
16;2013;Spring;Apr. 18 - May. 01;306;6;560 - 936;71171;0;20.3 - 25.7 cm;4  -  10  yrs;2671;33.02 - 36.46
15;2013;Summer;Jun. 22 - Aug. 08;4215;12;670 - 1589;848968;0;20.7 - 25.9 cm;4  -  10  yrs;37517;37.33 - 47.43
16;2013;Summer;Jun. 22 - Aug. 08;4215;12;670 - 1589;848968;0;20.7 - 25.9 cm;4  -  10  yrs;37517;37.33 - 47.43
17;2014;Spring;Apr. 26 - May. 02;14;2;756 - 765;217;0;22.5 - 24.6 cm;6  -  10  yrs;37;34.79 - 36.11
18;2014;Spring;Apr. 26 - May. 02;14;2;756 - 765;217;0;22.5 - 24.6 cm;6  -  10  yrs;37;34.79 - 36.11
17;2014;Summer;Jun. 30 - Aug. 15;560;7;654 - 805;111453;0;3.4 - 27 cm;0  -  10  yrs;5608;41.44 - 49.11
18;2014;Summer;Jun. 30 - Aug. 15;560;7;654 - 805;111453;0;3.4 - 27 cm;0  -  10  yrs;5608;41.44 - 49.11
19;2015;Spring;Apr. 02 - Apr. 18;216;5;1131 - 2579;22578;0;2.8 - 25.8 cm;0  -  10  yrs;1365;39.83 - 43.51
20;2015;Spring;Apr. 02 - Apr. 18;216;5;1131 - 2579;22578;0;2.8 - 25.8 cm;0  -  10  yrs;1365;39.83 - 43.51
19;2015;Summer;Jun. 24 - Aug. 12;468;12;759 - 1418;3672;0;2.5 - 26.9 cm;0  -  10  yrs;529;34.20 - 46.26
20;2015;Summer;Jun. 24 - Aug. 12;468;12;759 - 1418;3672;0;2.5 - 26.9 cm;0  -  10  yrs;529;34.20 - 46.26
21;2016;Fall;Sep. 11 - Sep. 17;24;3;1111 - 1310;134;0;12.5 - 19.3 cm;0  -  3  yrs;30;32.69 - 33.83
22;2016;Fall;Sep. 11 - Sep. 17;24;3;1111 - 1310;134;0;12.5 - 19.3 cm;0  -  3  yrs;30;32.69 - 33.83
23;2016;Fall;Sep. 11 - Sep. 17;24;3;1111 - 1310;134;0;12.5 - 19.3 cm;0  -  3  yrs;30;32.69 - 33.83
21;2016;Spring;Mar. 28 - Apr. 19;888;7;876 - 2301;196185;0;12.4 - 26.1 cm;0  -  10  yrs;9137;41.32 - 44.32
22;2016;Spring;Mar. 28 - Apr. 19;888;7;876 - 2301;196185;0;12.4 - 26.1 cm;0  -  10  yrs;9137;41.32 - 44.32
23;2016;Spring;Mar. 28 - Apr. 19;888;7;876 - 2301;196185;0;12.4 - 26.1 cm;0  -  10  yrs;9137;41.32 - 44.32
21;2016;Summer;Jul. 18 - Aug. 24;1192;7;411 - 1967;507357;0;12.7 - 25.9 cm;0  -  10  yrs;18403;37.57 - 47.08
22;2016;Summer;Jul. 18 - Aug. 24;1192;7;411 - 1967;507357;0;12.7 - 25.9 cm;0  -  10  yrs;18403;37.57 - 47.08
23;2016;Summer;Jul. 18 - Aug. 24;1192;7;411 - 1967;507357;0;12.7 - 25.9 cm;0  -  10  yrs;18403;37.57 - 47.08
24;2017;Spring;Apr. 22 - Apr. 22;2;1;1203 - 1203;8;0;21.6 - 22.5 cm;5  -  6  yrs;4;37.77 - 37.77
25;2017;Spring;Apr. 22 - Apr. 22;2;1;1203 - 1203;8;0;21.6 - 22.5 cm;5  -  6  yrs;4;37.77 - 37.77
24;2017;Summer;Jul. 03 - Aug. 10;2376;11;973 - 2289;400126;0;9.1 - 26.8 cm;0  -  10  yrs;14373;35.22 - 47.36
25;2017;Summer;Jul. 03 - Aug. 10;2376;11;973 - 2289;400126;0;9.1 - 26.8 cm;0  -  10  yrs;14373;35.22 - 47.36
26;2018;Fall;Sep. 07 - Sep. 21;1672;9;971 - 2229;313672;0;7.6 - 17.5 cm;0  -  2  yrs;17762;33.09 - 35.96
27;2018;Fall;Sep. 07 - Sep. 21;1672;9;971 - 2229;313672;0;7.6 - 17.5 cm;0  -  2  yrs;17762;33.09 - 35.96
26;2018;Summer;Jul. 05 - Aug. 29;6840;16;724 - 2592;526697;0;10 - 27.6 cm;0  -  10  yrs;21996;35.77 - 48.45
27;2018;Summer;Jul. 05 - Aug. 29;6840;16;724 - 2592;526697;0;10 - 27.6 cm;0  -  10  yrs;21996;35.77 - 48.45
28;2019;Fall;Sep. 01 - Sep. 08;980;6;1265 - 2471;166583;0;8.2 - 15.8 cm;0  -  1  yrs;8420;32.70 - 33.89
29;2019;Fall;Sep. 01 - Sep. 08;980;6;1265 - 2471;166583;0;8.2 - 15.8 cm;0  -  1  yrs;8420;32.70 - 33.89
28;2019;Summer;Jun. 29 - Aug. 31;15504;24;860 - 3396;885863;0;10.3 - 28.1 cm;0  -  10  yrs;35015;33.44 - 46.00
29;2019;Summer;Jun. 29 - Aug. 31;15504;24;860 - 3396;885863;0;10.3 - 28.1 cm;0  -  10  yrs;35015;33.44 - 46.00
30;2021;Fall;Sep. 10 - Oct. 14;2880;16;874 - 2132;425680;0;8.1 - 23.6 cm;0  -  8  yrs;19639;30.46 - 43.03
31;2021;Fall;Sep. 10 - Oct. 14;2880;16;874 - 2132;425680;0;8.1 - 23.6 cm;0  -  8  yrs;19639;30.46 - 43.03
32;2021;Fall;Sep. 10 - Oct. 14;2880;16;874 - 2132;425680;0;8.1 - 23.6 cm;0  -  8  yrs;19639;30.46 - 43.03
30;2021;Spring;Mar. 27 - Apr. 05;18;3;969 - 1415;66;0;12.5 - 16.8 cm;0  -  2  yrs;18;33.02 - 34.39
31;2021;Spring;Mar. 27 - Apr. 05;18;3;969 - 1415;66;0;12.5 - 16.8 cm;0  -  2  yrs;18;33.02 - 34.39
32;2021;Spring;Mar. 27 - Apr. 05;18;3;969 - 1415;66;0;12.5 - 16.8 cm;0  -  2  yrs;18;33.02 - 34.39
30;2021;Summer;Jul. 18 - Aug. 12;992;7;938 - 1989;712369;0;8.5 - 28.2 cm;0  -  10  yrs;19811;36.27 - 45.48
31;2021;Summer;Jul. 18 - Aug. 12;992;7;938 - 1989;712369;0;8.5 - 28.2 cm;0  -  10  yrs;19811;36.27 - 45.48
32;2021;Summer;Jul. 18 - Aug. 12;992;7;938 - 1989;712369;0;8.5 - 28.2 cm;0  -  10  yrs;19811;36.27 - 45.48
33;2022;Fall;Sep. 17 - Sep. 29;1040;8;934 - 3304;303945;0;8.7 - 20.5 cm;0  -  4  yrs;11888;30.23 - 34.08
34;2022;Fall;Sep. 17 - Sep. 29;1040;8;934 - 3304;303945;0;8.7 - 20.5 cm;0  -  4  yrs;11888;30.23 - 34.08
33;2022;Summer;Aug. 02 - Aug. 29;276;4;1026 - 3148;63968;0;9.2 - 20.5 cm;0  -  4  yrs;2201;33.27 - 37.40
34;2022;Summer;Aug. 02 - Aug. 29;276;4;1026 - 3148;63968;0;9.2 - 20.5 cm;0  -  4  yrs;2201;33.27 - 37.40
35;2023;Fall;Sep. 11 - Nov. 01;1080;8;833 - 3442;340801;0;7.1 - 28 cm;0  -  10  yrs;17658;37.12 - 48.13
36;2023;Fall;Sep. 11 - Nov. 01;1080;8;833 - 3442;340801;0;7.1 - 28 cm;0  -  10  yrs;17658;37.12 - 48.13
35;2023;Summer;Jul. 19 - Jul. 22;336;4;1037 - 2139;35325;0;9.7 - 22.1 cm;0  -  6  yrs;1894;32.44 - 33.55
36;2023;Summer;Jul. 19 - Jul. 22;336;4;1037 - 2139;35325;0;9.7 - 22.1 cm;0  -  6  yrs;1894;32.44 - 33.55
37;2024;Fall;Sep. 14 - Sep. 22;150;3;408 - 709;264394;0;15 - 25.6 cm;1  -  10  yrs;5632;46.06 - 48.56
38;2024;Fall;Sep. 14 - Sep. 22;150;3;408 - 709;264394;0;15 - 25.6 cm;1  -  10  yrs;5632;46.06 - 48.56
37;2024;Summer;Jul. 03 - Aug. 05;2320;12;518 - 2323;652750;0;5.9 - 20.6 cm;0  -  4  yrs;22893;28.65 - 35.47
38;2024;Summer;Jul. 03 - Aug. 05;2320;12;518 - 2323;652750;0;5.9 - 20.6 cm;0  -  4  yrs;22893;28.65 - 35.47
